id;avaliacao_id;municipio_id;ano_escolar_id;aprendizagem_id;nivel;quantidade_alunos
994;1;7;2;1;1;22
995;1;7;2;1;2;39
996;1;7;2;1;3;33
997;1;7;3;1;1;34
998;1;7;3;1;2;22
999;1;7;3;1;3;57
1000;1;7;4;1;1;32
1001;1;7;4;1;2;27
1002;1;7;4;1;3;63
1003;1;7;5;1;1;20
1004;1;7;5;1;2;46
1005;1;7;5;1;3;45
1006;1;7;1;2;1;29
1007;1;7;1;2;2;38
1008;1;7;1;2;3;21
1009;1;7;2;2;1;25
1010;1;7;2;2;2;33
1011;1;7;2;2;3;30
1012;1;7;3;2;1;27
1013;1;7;3;2;2;38
1014;1;7;3;2;3;55
1015;1;7;4;2;1;27
1016;1;7;4;2;2;14
1017;1;7;4;2;3;76
1018;1;7;5;2;1;16
1019;1;7;5;2;2;33
1020;1;7;5;2;3;61
1021;1;7;1;3;1;30
1022;1;7;1;3;2;34
1023;1;7;1;3;3;23
1024;1;7;2;3;1;26
1025;1;7;2;3;2;44
1026;1;7;2;3;3;26
1027;1;7;3;3;1;31
1028;1;7;3;3;2;35
1029;1;7;3;3;3;54
1030;1;7;4;3;1;28
1031;1;7;4;3;2;28
1032;1;7;4;3;3;65
1033;1;7;5;3;1;37
1034;1;7;5;3;2;37
1035;1;7;5;3;3;44
1036;1;7;1;4;1;32
1037;1;7;1;4;2;25
1038;1;7;1;4;3;29
1039;1;7;2;4;1;24
1040;1;7;2;4;2;26
1041;1;7;2;4;3;46
1042;1;7;3;4;1;22
1043;1;7;3;4;2;29
1044;1;7;3;4;3;69
1045;1;7;4;4;1;17
1046;1;7;4;4;2;18
1047;1;7;4;4;3;87
1048;1;7;5;4;1;8
1049;1;7;5;4;2;20
1050;1;7;5;4;3;85
1051;1;7;1;5;1;38
1052;1;7;1;5;2;20
1053;1;7;1;5;3;30
1054;1;7;2;5;1;23
1055;1;7;2;5;2;22
1056;1;7;2;5;3;55
1057;1;7;3;5;1;28
1058;1;7;3;5;2;27
1059;1;7;3;5;3;64
1060;1;7;4;5;1;19
1061;1;7;4;5;2;20
1062;1;7;4;5;3;82
1063;1;7;5;5;1;10
1064;1;7;5;5;2;21
1065;1;7;5;5;3;82
1066;1;7;1;6;1;42
1067;1;7;1;6;2;35
1068;1;7;1;6;3;29
1069;1;7;2;6;1;27
1070;1;7;2;6;2;45
1071;1;7;2;6;3;22
1072;1;7;3;6;1;35
1073;1;7;3;6;2;31
1074;1;7;3;6;3;53
1075;1;7;4;6;1;28
1076;1;7;4;6;2;26
1077;1;7;4;6;3;64
1078;1;7;5;6;1;11
1079;1;7;5;6;2;56
1080;1;7;5;6;3;65
1081;1;7;1;7;1;33
1082;1;7;1;7;2;35
1083;1;7;1;7;3;25
1084;1;7;2;7;1;23
1085;1;7;2;7;2;33
1086;1;7;2;7;3;38
1087;1;7;3;7;1;37
1088;1;7;3;7;2;35
1089;1;7;3;7;3;50
1090;1;7;4;7;1;31
1091;1;7;4;7;2;27
1092;1;7;4;7;3;64
1093;1;7;5;7;1;9
1094;1;7;5;7;2;31
1095;1;7;5;7;3;69
1096;1;7;1;8;1;49
1097;1;7;1;8;2;30
1098;1;7;1;8;3;13
1099;1;7;2;8;1;33
1100;1;7;2;8;2;39
1101;1;7;2;8;3;18
1102;1;7;3;8;1;41
1103;1;7;3;8;2;28
1104;1;7;3;8;3;48
1105;1;7;4;8;1;33
1106;1;7;4;8;2;36
1107;1;7;4;8;3;57
1108;1;7;5;8;1;21
1109;1;7;5;8;2;60
1110;1;7;5;8;3;47
1111;1;7;1;9;1;39
1112;1;7;1;9;2;25
1113;1;7;1;9;3;14
1114;1;7;2;9;1;33
1115;1;7;2;9;2;41
1116;1;7;2;9;3;19
1117;1;7;3;9;1;35
1118;1;7;3;9;2;29
1119;1;7;3;9;3;51
1120;1;7;4;9;1;33
1121;1;7;4;9;2;35
1122;1;7;4;9;3;52
1123;1;7;5;9;1;21
1124;1;7;5;9;2;50
1125;1;7;5;9;3;4
1126;1;7;1;10;1;46
1127;1;7;1;10;2;25
1128;1;7;1;10;3;25
1129;1;7;2;10;1;44
1130;1;7;2;10;2;34
1131;1;7;2;10;3;24
1132;1;7;3;10;1;38
1133;1;7;3;10;2;30
1134;1;7;3;10;3;47
1135;1;7;4;10;1;29
1136;1;7;4;10;2;42
1137;1;7;4;10;3;54
1138;1;7;5;10;1;14
1139;1;7;5;10;2;45
1140;1;7;5;10;3;46
1141;1;7;1;11;1;27
1142;1;7;1;11;2;15
1143;1;7;1;11;3;53
1144;1;7;2;11;1;10
1145;1;7;2;11;2;24
1146;1;7;2;11;3;64
1147;1;7;3;11;1;3
1148;1;7;3;11;2;30
1149;1;7;3;11;3;75
1150;1;7;4;11;1;8
1151;1;7;4;11;2;12
1152;1;7;4;11;3;102
1153;1;7;5;11;1;4
1154;1;7;5;11;2;5
1155;1;7;5;11;3;103
1156;1;8;1;1;1;136
1157;1;8;1;1;2;84
1158;1;8;1;1;3;65
1159;1;8;2;1;1;105
1160;1;8;2;1;2;89
1161;1;8;2;1;3;150
1162;1;8;3;1;1;125
1163;1;8;3;1;2;122
1164;1;8;3;1;3;152
1165;1;8;4;1;1;45
1166;1;8;4;1;2;80
1167;1;8;4;1;3;201
1168;1;8;5;1;1;55
1169;1;8;5;1;2;83
1170;1;8;5;1;3;142
1171;1;8;1;2;1;114
1172;1;8;1;2;2;103
1173;1;8;1;2;3;69
1174;1;8;2;2;1;106
1175;1;8;2;2;2;91
1176;1;8;2;2;3;143
1177;1;8;3;2;1;125
1178;1;8;3;2;2;121
1179;1;8;3;2;3;164
1180;1;8;4;2;1;46
1181;1;8;4;2;2;76
1182;1;8;4;2;3;201
1183;1;8;5;2;1;56
1184;1;8;5;2;2;81
1185;1;8;5;2;3;143
1186;1;8;1;3;1;111
1187;1;8;1;3;2;92
1188;1;8;1;3;3;82
1189;1;8;2;3;1;107
1190;1;8;2;3;2;89
1191;1;8;2;3;3;149
1192;1;8;3;3;1;107
1193;1;8;3;3;2;121
1194;1;8;3;3;3;168
1195;1;8;4;3;1;43
1196;1;8;4;3;2;89
1197;1;8;4;3;3;198
1198;1;8;5;3;1;46
1199;1;8;5;3;2;68
1200;1;8;5;3;3;163
1201;1;8;1;4;1;108
1202;1;8;1;4;2;101
1203;1;8;1;4;3;81
1204;1;8;2;4;1;85
1205;1;8;2;4;2;90
1206;1;8;2;4;3;163
1207;1;8;3;4;1;106
1208;1;8;3;4;2;104
1209;1;8;3;4;3;189
1210;1;8;4;4;1;33
1211;1;8;4;4;2;87
1212;1;8;4;4;3;208
1213;1;8;5;4;1;26
1214;1;8;5;4;2;46
1215;1;8;5;4;3;206
1216;1;8;1;5;1;106
1217;1;8;1;5;2;101
1218;1;8;1;5;3;80
1219;1;8;2;5;1;80
1220;1;8;2;5;2;84
1221;1;8;2;5;3;172
1222;1;8;3;5;1;89
1223;1;8;3;5;2;84
1224;1;8;3;5;3;219
1225;1;8;4;5;1;27
1226;1;8;4;5;2;78
1227;1;8;4;5;3;225
1228;1;8;5;5;1;23
1229;1;8;5;5;2;43
1230;1;8;5;5;3;211
1231;1;8;1;6;1;116
1232;1;8;1;6;2;102
1233;1;8;1;6;3;62
1234;1;8;2;6;1;92
1235;1;8;2;6;2;106
1236;1;8;2;6;3;137
1237;1;8;3;6;1;119
1238;1;8;3;6;2;102
1239;1;8;3;6;3;174
1240;1;8;4;6;1;25
1241;1;8;4;6;2;112
1242;1;8;4;6;3;183
1243;1;8;5;6;1;28
1244;1;8;5;6;2;91
1245;1;8;5;6;3;119
1246;1;8;1;7;1;121
1247;1;8;1;7;2;101
1248;1;8;1;7;3;57
1249;1;8;2;7;1;111
1250;1;8;2;7;2;110
1251;1;8;2;7;3;114
1252;1;8;3;7;1;125
1253;1;8;3;7;2;108
1254;1;8;3;7;3;166
1255;1;8;4;7;1;42
1256;1;8;4;7;2;103
1257;1;8;4;7;3;171
1258;1;8;5;7;1;31
1259;1;8;5;7;2;85
1260;1;8;5;7;3;164
1261;1;8;1;8;1;131
1262;1;8;1;8;2;97
1263;1;8;1;8;3;57
1264;1;8;2;8;1;128
1265;1;8;2;8;2;107
1266;1;8;2;8;3;105
1267;1;8;3;8;1;149
1268;1;8;3;8;2;95
1269;1;8;3;8;3;144
1270;1;8;4;8;1;54
1271;1;8;4;8;2;112
1272;1;8;4;8;3;167
1273;1;8;5;8;1;37
1274;1;8;5;8;2;87
1275;1;8;5;8;3;152
1276;1;8;1;9;1;122
1277;1;8;1;9;2;103
1278;1;8;1;9;3;53
1279;1;8;2;9;1;136
1280;1;8;2;9;2;108
1281;1;8;2;9;3;94
1282;1;8;3;9;1;148
1283;1;8;3;9;2;106
1284;1;8;3;9;3;144
1285;1;8;4;9;1;42
1286;1;8;4;9;2;115
1287;1;8;4;9;3;162
1288;1;8;5;9;1;36
1289;1;8;5;9;2;89
1290;1;8;5;9;3;152
1291;1;8;1;10;1;137
1292;1;8;1;10;2;96
1293;1;8;1;10;3;50
1294;1;8;2;10;1;128
1295;1;8;2;10;2;117
1296;1;8;2;10;3;92
1297;1;8;3;10;1;138
1298;1;8;3;10;2;93
1299;1;8;3;10;3;161
1300;1;8;4;10;1;69
1301;1;8;4;10;2;99
1302;1;8;4;10;3;160
1303;1;8;5;10;1;38
1304;1;8;5;10;2;82
1305;1;8;5;10;3;183
1306;1;8;1;11;1;30
1307;1;8;1;11;2;103
1308;1;8;1;11;3;138
1309;1;8;2;11;1;62
1310;1;8;2;11;2;55
1311;1;8;2;11;3;225
1312;1;8;3;11;1;41
1313;1;8;3;11;2;69
1314;1;8;3;11;3;294
1315;1;8;4;11;1;13
1316;1;8;4;11;2;58
1317;1;8;4;11;3;280
1318;1;8;5;11;1;1
1319;1;8;5;11;2;16
1320;1;8;5;11;3;263
1321;1;9;1;1;1;150
1322;1;9;1;1;2;150
1323;1;9;1;1;3;47
1324;1;9;2;1;1;101
1325;1;9;2;1;2;138
1326;1;9;2;1;3;132
1327;1;9;3;1;1;105
1328;1;9;3;1;2;137
1329;1;9;3;1;3;165
1330;1;9;4;1;1;132
1331;1;9;4;1;2;126
1332;1;9;4;1;3;230
1333;1;9;5;1;1;101
1334;1;9;5;1;2;122
1335;1;9;5;1;3;202
1336;1;9;1;2;1;122
1337;1;9;1;2;2;139
1338;1;9;1;2;3;86
1339;1;9;2;2;1;88
1340;1;9;2;2;2;149
1341;1;9;2;2;3;133
1342;1;9;3;2;1;132
1343;1;9;3;2;2;133
1344;1;9;3;2;3;142
1345;1;9;4;2;1;100
1346;1;9;4;2;2;136
1347;1;9;4;2;3;252
1348;1;9;5;2;1;90
1349;1;9;5;2;2;130
1350;1;9;5;2;3;295
1351;1;9;1;3;1;147
1352;1;9;1;3;2;112
1353;1;9;1;3;3;88
1354;1;9;2;3;1;135
1355;1;9;2;3;2;158
1356;1;9;2;3;3;78
1357;1;9;3;3;1;84
1358;1;9;3;3;2;140
1359;1;9;3;3;3;183
1360;1;9;4;3;1;114
1361;1;9;4;3;2;139
1362;1;9;4;3;3;235
1363;1;9;5;3;1;86
1364;1;9;5;3;2;97
1365;1;9;5;3;3;242
1366;1;9;1;4;1;132
1367;1;9;1;4;2;135
1368;1;9;1;4;3;80
1369;1;9;2;4;1;109
1370;1;9;2;4;2;118
1371;1;9;2;4;3;144
1372;1;9;3;4;1;107
1373;1;9;3;4;2;101
1374;1;9;3;4;3;199
1375;1;9;4;4;1;90
1376;1;9;4;4;2;110
1377;1;9;4;4;3;288
1378;1;9;5;4;1;157
1379;1;9;5;4;2;150
1380;1;9;5;4;3;230
1381;1;9;1;5;1;141
1382;1;9;1;5;2;116
1383;1;9;1;5;3;90
1384;1;9;2;5;1;102
1385;1;9;2;5;2;143
1386;1;9;2;5;3;126
1387;1;9;3;5;1;91
1388;1;9;3;5;2;114
1389;1;9;3;5;3;202
1390;1;9;4;5;1;70
1391;1;9;4;5;2;112
1392;1;9;4;5;3;306
1393;1;9;5;5;1;80
1394;1;9;5;5;2;100
1395;1;9;5;5;3;245
1396;1;9;1;6;1;179
1397;1;9;1;6;2;109
1398;1;9;1;6;3;59
1399;1;9;2;6;1;107
1400;1;9;2;6;2;149
1401;1;9;2;6;3;115
1402;1;9;3;6;1;115
1403;1;9;3;6;2;115
1404;1;9;3;6;3;177
1405;1;9;4;6;1;93
1406;1;9;4;6;2;146
1407;1;9;4;6;3;249
1408;1;9;5;6;1;77
1409;1;9;5;6;2;88
1410;1;9;5;6;3;260
1411;1;9;1;7;1;137
1412;1;9;1;7;2;145
1413;1;9;1;7;3;65
1414;1;9;2;7;1;126
1415;1;9;2;7;2;152
1416;1;9;2;7;3;93
1417;1;9;3;7;1;108
1418;1;9;3;7;2;111
1419;1;9;3;7;3;188
1420;1;9;4;7;1;88
1421;1;9;4;7;2;144
1422;1;9;4;7;3;256
1423;1;9;5;7;1;100
1424;1;9;5;7;2;146
1425;1;9;5;7;3;179
1426;1;9;1;8;1;211
1427;1;9;1;8;2;93
1428;1;9;1;8;3;43
1429;1;9;2;8;1;133
1430;1;9;2;8;2;140
1431;1;9;2;8;3;98
1432;1;9;3;8;1;156
1433;1;9;3;8;2;106
1434;1;9;3;8;3;145
1435;1;9;4;8;1;137
1436;1;9;4;8;2;185
1437;1;9;4;8;3;166
1438;1;9;5;8;1;101
1439;1;9;5;8;2;113
1440;1;9;5;8;3;211
1441;1;9;1;9;1;191
1442;1;9;1;9;2;115
1443;1;9;1;9;3;41
1444;1;9;2;9;1;139
1445;1;9;2;9;2;146
1446;1;9;2;9;3;86
1447;1;9;3;9;1;146
1448;1;9;3;9;2;100
1449;1;9;3;9;3;161
1450;1;9;4;9;1;97
1451;1;9;4;9;2;235
1452;1;9;4;9;3;156
1453;1;9;5;9;1;74
1454;1;9;5;9;2;168
1455;1;9;5;9;3;183
1456;1;9;1;10;1;192
1457;1;9;1;10;2;114
1458;1;9;1;10;3;41
1459;1;9;2;10;1;135
1460;1;9;2;10;2;139
1461;1;9;2;10;3;97
1462;1;9;3;10;1;146
1463;1;9;3;10;2;118
1464;1;9;3;10;3;143
1465;1;9;4;10;1;92
1466;1;9;4;10;2;201
1467;1;9;4;10;3;195
1468;1;9;5;10;1;93
1469;1;9;5;10;2;149
1470;1;9;5;10;3;183
1471;1;9;1;11;1;57
1472;1;9;1;11;2;115
1473;1;9;1;11;3;175
1474;1;9;2;11;1;42
1475;1;9;2;11;2;101
1476;1;9;2;11;3;229
1477;1;9;3;11;1;62
1478;1;9;3;11;2;204
1479;1;9;3;11;3;141
1480;1;9;4;11;1;81
1481;1;9;4;11;2;52
1482;1;9;4;11;3;355
1483;1;9;5;11;1;46
1484;1;9;5;11;2;39
1485;1;9;5;11;3;340
